author_id,conversation_id,in_reply_to_user_id,like_count,quote_count,reply_count,retweet_count,text
34991631,1411817679653068804,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
1035942204697661440,1411817457455616003,"",12,0,0,4,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
1267167028856659968,1411757188536848385,1323958761053184000,0,0,0,0,@Saxofonistancap @AluraOnline é verdade isso?
903653542111666177,1411677168262909954,"",3,0,0,0,"A vida é muito curta pra passar raiva com squad ruim.
Levanta, sacode a poeira, vamos ler um clean code, fazer uns cursos na @udacity, na @AluraOnline e desenvolver sistemas de ponta pra quem merece ter o seu commit. 😘👩🏻‍💻

#js #code #dev #developers #frontend #backend"
21969720,1411150409687879682,32003032,1,0,0,0,@fefealves @AluraOnline Hahaha tu eh foda ❤️
364494926,1411864183747063810,3116149453,0,0,0,0,@LeoDant3 @AluraOnline okayyy
3116149453,1411864183747063810,364494926,1,0,1,0,"@AndradeeeIgor Infelizmente não é, ele é um instrutor da @AluraOnline"
30927595,1411850950755721218,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
171758975,1411838565441589249,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
2206041386,1411818542144671745,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
34991631,1411817679653068804,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
1035942204697661440,1411817457455616003,"",12,0,0,4,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
1267167028856659968,1411757188536848385,1323958761053184000,0,0,0,0,@Saxofonistancap @AluraOnline é verdade isso?
903653542111666177,1411677168262909954,"",3,0,0,0,"A vida é muito curta pra passar raiva com squad ruim.
Levanta, sacode a poeira, vamos ler um clean code, fazer uns cursos na @udacity, na @AluraOnline e desenvolver sistemas de ponta pra quem merece ter o seu commit. 😘👩🏻‍💻

#js #code #dev #developers #frontend #backend"
21969720,1411150409687879682,32003032,1,0,0,0,@fefealves @AluraOnline Hahaha tu eh foda ❤️
364494926,1411864183747063810,3116149453,0,0,0,0,@LeoDant3 @AluraOnline okayyy
3116149453,1411864183747063810,364494926,1,0,1,0,"@AndradeeeIgor Infelizmente não é, ele é um instrutor da @AluraOnline"
30927595,1411850950755721218,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
171758975,1411838565441589249,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
2206041386,1411818542144671745,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
34991631,1411817679653068804,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
1035942204697661440,1411817457455616003,"",12,0,0,4,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
1267167028856659968,1411757188536848385,1323958761053184000,0,0,0,0,@Saxofonistancap @AluraOnline é verdade isso?
903653542111666177,1411677168262909954,"",3,0,0,0,"A vida é muito curta pra passar raiva com squad ruim.
Levanta, sacode a poeira, vamos ler um clean code, fazer uns cursos na @udacity, na @AluraOnline e desenvolver sistemas de ponta pra quem merece ter o seu commit. 😘👩🏻‍💻

#js #code #dev #developers #frontend #backend"
21969720,1411150409687879682,32003032,1,0,0,0,@fefealves @AluraOnline Hahaha tu eh foda ❤️
364494926,1411864183747063810,3116149453,0,0,0,0,@LeoDant3 @AluraOnline okayyy
3116149453,1411864183747063810,364494926,1,0,1,0,"@AndradeeeIgor Infelizmente não é, ele é um instrutor da @AluraOnline"
30927595,1411850950755721218,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
171758975,1411838565441589249,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
2206041386,1411818542144671745,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
34991631,1411817679653068804,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
1035942204697661440,1411817457455616003,"",12,0,0,4,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
1267167028856659968,1411757188536848385,1323958761053184000,0,0,0,0,@Saxofonistancap @AluraOnline é verdade isso?
903653542111666177,1411677168262909954,"",3,0,0,0,"A vida é muito curta pra passar raiva com squad ruim.
Levanta, sacode a poeira, vamos ler um clean code, fazer uns cursos na @udacity, na @AluraOnline e desenvolver sistemas de ponta pra quem merece ter o seu commit. 😘👩🏻‍💻

#js #code #dev #developers #frontend #backend"
21969720,1411150409687879682,32003032,1,0,0,0,@fefealves @AluraOnline Hahaha tu eh foda ❤️
364494926,1411864183747063810,3116149453,0,0,0,0,@LeoDant3 @AluraOnline okayyy
3116149453,1411864183747063810,364494926,1,0,1,0,"@AndradeeeIgor Infelizmente não é, ele é um instrutor da @AluraOnline"
30927595,1411850950755721218,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
171758975,1411838565441589249,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
2206041386,1411818542144671745,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
34991631,1411817679653068804,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
1035942204697661440,1411817457455616003,"",12,0,0,4,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
1267167028856659968,1411757188536848385,1323958761053184000,0,0,0,0,@Saxofonistancap @AluraOnline é verdade isso?
903653542111666177,1411677168262909954,"",3,0,0,0,"A vida é muito curta pra passar raiva com squad ruim.
Levanta, sacode a poeira, vamos ler um clean code, fazer uns cursos na @udacity, na @AluraOnline e desenvolver sistemas de ponta pra quem merece ter o seu commit. 😘👩🏻‍💻

#js #code #dev #developers #frontend #backend"
21969720,1411150409687879682,32003032,1,0,0,0,@fefealves @AluraOnline Hahaha tu eh foda ❤️
364494926,1411864183747063810,3116149453,0,0,0,0,@LeoDant3 @AluraOnline okayyy
3116149453,1411864183747063810,364494926,1,0,1,0,"@AndradeeeIgor Infelizmente não é, ele é um instrutor da @AluraOnline"
30927595,1411850950755721218,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
171758975,1411838565441589249,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
2206041386,1411818542144671745,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
34991631,1411817679653068804,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
1035942204697661440,1411817457455616003,"",12,0,0,4,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
1267167028856659968,1411757188536848385,1323958761053184000,0,0,0,0,@Saxofonistancap @AluraOnline é verdade isso?
903653542111666177,1411677168262909954,"",3,0,0,0,"A vida é muito curta pra passar raiva com squad ruim.
Levanta, sacode a poeira, vamos ler um clean code, fazer uns cursos na @udacity, na @AluraOnline e desenvolver sistemas de ponta pra quem merece ter o seu commit. 😘👩🏻‍💻

#js #code #dev #developers #frontend #backend"
21969720,1411150409687879682,32003032,1,0,0,0,@fefealves @AluraOnline Hahaha tu eh foda ❤️
364494926,1411864183747063810,3116149453,0,0,0,0,@LeoDant3 @AluraOnline okayyy
3116149453,1411864183747063810,364494926,1,0,1,0,"@AndradeeeIgor Infelizmente não é, ele é um instrutor da @AluraOnline"
30927595,1411850950755721218,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
171758975,1411838565441589249,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
2206041386,1411818542144671745,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
34991631,1411817679653068804,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
1035942204697661440,1411817457455616003,"",12,0,0,4,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
1267167028856659968,1411757188536848385,1323958761053184000,0,0,0,0,@Saxofonistancap @AluraOnline é verdade isso?
903653542111666177,1411677168262909954,"",3,0,0,0,"A vida é muito curta pra passar raiva com squad ruim.
Levanta, sacode a poeira, vamos ler um clean code, fazer uns cursos na @udacity, na @AluraOnline e desenvolver sistemas de ponta pra quem merece ter o seu commit. 😘👩🏻‍💻

#js #code #dev #developers #frontend #backend"
21969720,1411150409687879682,32003032,1,0,0,0,@fefealves @AluraOnline Hahaha tu eh foda ❤️
364494926,1411864183747063810,3116149453,0,0,0,0,@LeoDant3 @AluraOnline okayyy
3116149453,1411864183747063810,364494926,1,0,1,0,"@AndradeeeIgor Infelizmente não é, ele é um instrutor da @AluraOnline"
30927595,1411850950755721218,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
171758975,1411838565441589249,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
2206041386,1411818542144671745,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
34991631,1411817679653068804,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
1035942204697661440,1411817457455616003,"",12,0,0,4,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
1267167028856659968,1411757188536848385,1323958761053184000,0,0,0,0,@Saxofonistancap @AluraOnline é verdade isso?
903653542111666177,1411677168262909954,"",3,0,0,0,"A vida é muito curta pra passar raiva com squad ruim.
Levanta, sacode a poeira, vamos ler um clean code, fazer uns cursos na @udacity, na @AluraOnline e desenvolver sistemas de ponta pra quem merece ter o seu commit. 😘👩🏻‍💻

#js #code #dev #developers #frontend #backend"
21969720,1411150409687879682,32003032,1,0,0,0,@fefealves @AluraOnline Hahaha tu eh foda ❤️
364494926,1411864183747063810,3116149453,0,0,0,0,@LeoDant3 @AluraOnline okayyy
3116149453,1411864183747063810,364494926,1,0,1,0,"@AndradeeeIgor Infelizmente não é, ele é um instrutor da @AluraOnline"
30927595,1411850950755721218,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
171758975,1411838565441589249,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
2206041386,1411818542144671745,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
34991631,1411817679653068804,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
1035942204697661440,1411817457455616003,"",12,0,0,4,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
1267167028856659968,1411757188536848385,1323958761053184000,0,0,0,0,@Saxofonistancap @AluraOnline é verdade isso?
903653542111666177,1411677168262909954,"",3,0,0,0,"A vida é muito curta pra passar raiva com squad ruim.
Levanta, sacode a poeira, vamos ler um clean code, fazer uns cursos na @udacity, na @AluraOnline e desenvolver sistemas de ponta pra quem merece ter o seu commit. 😘👩🏻‍💻

#js #code #dev #developers #frontend #backend"
21969720,1411150409687879682,32003032,1,0,0,0,@fefealves @AluraOnline Hahaha tu eh foda ❤️
364494926,1411864183747063810,3116149453,0,0,0,0,@LeoDant3 @AluraOnline okayyy
3116149453,1411864183747063810,364494926,1,0,1,0,"@AndradeeeIgor Infelizmente não é, ele é um instrutor da @AluraOnline"
30927595,1411850950755721218,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
171758975,1411838565441589249,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
2206041386,1411818542144671745,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
34991631,1411817679653068804,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
1035942204697661440,1411817457455616003,"",12,0,0,4,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
1267167028856659968,1411757188536848385,1323958761053184000,0,0,0,0,@Saxofonistancap @AluraOnline é verdade isso?
903653542111666177,1411677168262909954,"",3,0,0,0,"A vida é muito curta pra passar raiva com squad ruim.
Levanta, sacode a poeira, vamos ler um clean code, fazer uns cursos na @udacity, na @AluraOnline e desenvolver sistemas de ponta pra quem merece ter o seu commit. 😘👩🏻‍💻

#js #code #dev #developers #frontend #backend"
21969720,1411150409687879682,32003032,1,0,0,0,@fefealves @AluraOnline Hahaha tu eh foda ❤️
364494926,1411864183747063810,3116149453,0,0,0,0,@LeoDant3 @AluraOnline okayyy
3116149453,1411864183747063810,364494926,1,0,1,0,"@AndradeeeIgor Infelizmente não é, ele é um instrutor da @AluraOnline"
30927595,1411850950755721218,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
171758975,1411838565441589249,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
2206041386,1411818542144671745,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
34991631,1411817679653068804,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
1035942204697661440,1411817457455616003,"",12,0,0,4,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
1267167028856659968,1411757188536848385,1323958761053184000,0,0,0,0,@Saxofonistancap @AluraOnline é verdade isso?
903653542111666177,1411677168262909954,"",3,0,0,0,"A vida é muito curta pra passar raiva com squad ruim.
Levanta, sacode a poeira, vamos ler um clean code, fazer uns cursos na @udacity, na @AluraOnline e desenvolver sistemas de ponta pra quem merece ter o seu commit. 😘👩🏻‍💻

#js #code #dev #developers #frontend #backend"
21969720,1411150409687879682,32003032,1,0,0,0,@fefealves @AluraOnline Hahaha tu eh foda ❤️
364494926,1411864183747063810,3116149453,0,0,0,0,@LeoDant3 @AluraOnline okayyy
3116149453,1411864183747063810,364494926,1,0,1,0,"@AndradeeeIgor Infelizmente não é, ele é um instrutor da @AluraOnline"
30927595,1411850950755721218,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
171758975,1411838565441589249,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
2206041386,1411818542144671745,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
34991631,1411817679653068804,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
1035942204697661440,1411817457455616003,"",12,0,0,4,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
1267167028856659968,1411757188536848385,1323958761053184000,0,0,0,0,@Saxofonistancap @AluraOnline é verdade isso?
903653542111666177,1411677168262909954,"",3,0,0,0,"A vida é muito curta pra passar raiva com squad ruim.
Levanta, sacode a poeira, vamos ler um clean code, fazer uns cursos na @udacity, na @AluraOnline e desenvolver sistemas de ponta pra quem merece ter o seu commit. 😘👩🏻‍💻

#js #code #dev #developers #frontend #backend"
21969720,1411150409687879682,32003032,1,0,0,0,@fefealves @AluraOnline Hahaha tu eh foda ❤️
364494926,1411864183747063810,3116149453,0,0,0,0,@LeoDant3 @AluraOnline okayyy
3116149453,1411864183747063810,364494926,1,0,1,0,"@AndradeeeIgor Infelizmente não é, ele é um instrutor da @AluraOnline"
30927595,1411850950755721218,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
171758975,1411838565441589249,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
2206041386,1411818542144671745,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
34991631,1411817679653068804,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
1035942204697661440,1411817457455616003,"",12,0,0,4,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
1267167028856659968,1411757188536848385,1323958761053184000,0,0,0,0,@Saxofonistancap @AluraOnline é verdade isso?
903653542111666177,1411677168262909954,"",3,0,0,0,"A vida é muito curta pra passar raiva com squad ruim.
Levanta, sacode a poeira, vamos ler um clean code, fazer uns cursos na @udacity, na @AluraOnline e desenvolver sistemas de ponta pra quem merece ter o seu commit. 😘👩🏻‍💻

#js #code #dev #developers #frontend #backend"
21969720,1411150409687879682,32003032,1,0,0,0,@fefealves @AluraOnline Hahaha tu eh foda ❤️
364494926,1411864183747063810,3116149453,0,0,0,0,@LeoDant3 @AluraOnline okayyy
3116149453,1411864183747063810,364494926,1,0,1,0,"@AndradeeeIgor Infelizmente não é, ele é um instrutor da @AluraOnline"
30927595,1411850950755721218,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
171758975,1411838565441589249,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
2206041386,1411818542144671745,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
34991631,1411817679653068804,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
1035942204697661440,1411817457455616003,"",12,0,0,4,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
1267167028856659968,1411757188536848385,1323958761053184000,0,0,0,0,@Saxofonistancap @AluraOnline é verdade isso?
903653542111666177,1411677168262909954,"",3,0,0,0,"A vida é muito curta pra passar raiva com squad ruim.
Levanta, sacode a poeira, vamos ler um clean code, fazer uns cursos na @udacity, na @AluraOnline e desenvolver sistemas de ponta pra quem merece ter o seu commit. 😘👩🏻‍💻

#js #code #dev #developers #frontend #backend"
21969720,1411150409687879682,32003032,1,0,0,0,@fefealves @AluraOnline Hahaha tu eh foda ❤️
364494926,1411864183747063810,3116149453,0,0,0,0,@LeoDant3 @AluraOnline okayyy
3116149453,1411864183747063810,364494926,1,0,1,0,"@AndradeeeIgor Infelizmente não é, ele é um instrutor da @AluraOnline"
30927595,1411850950755721218,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
171758975,1411838565441589249,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
2206041386,1411818542144671745,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
34991631,1411817679653068804,"",0,0,0,4,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
1035942204697661440,1411817457455616003,"",12,0,0,4,"MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisitar o passado das redes sociais e criar uma aplicação incrível com React. Aula c/ os perfeitos da @juunegreiros e @omariosouto &lt;3 

https://t.co/dZKf3gRduh"
